id,symbol,entry_price,exit_price,pnl,long_ema,short_ema,adx,atr,rsi,volume,side,Profit/Loss (%),Label
41,ETHUSDT,2688.18,2691.185142857142,-3.0051428571428005,2696.062128984357,2693.5629236270092,22.262059878618892,3.756428571428517,36.34377276037831,8676.032,short,-11.179098338438445,0
42,BNBUSDT,656.39,657.2211285714286,0.8311285714286214,655.3223045709519,655.3858365436985,28.791804708008907,1.259285714285722,55.07812499999978,195.93,long,12.662115075315306,1
43,BNBUSDT,656.72,657.5996857142858,0.8796857142857561,655.352304570952,655.4518365436985,29.428806329565163,1.3328571428571487,56.92883895131085,1816.13,long,13.39514122130826,1
44,ADAUSDT,0.7805,0.7819472857142857,0.0014472857142857,0.777617152948497,0.7776655443405301,31.02382898337579,0.0021928571428571,60.0,2527029.0,long,18.543058478997594,1
45,BNBUSDT,659.01,660.6780714285715,1.6680714285714655,656.216340299909,656.9672456386393,21.069987090033212,1.5164285714285728,71.13866967305496,4722.47,long,25.31177718959448,1
46,BNBUSDT,661.11,662.8645,1.7545000000000073,656.6694829172726,657.8117965109114,22.96489139960481,1.5950000000000029,79.56480605487182,10057.35,long,26.53870006504223,1
47,BNBUSDT,662.24,663.4011285714286,1.1611285714285486,657.2155629826445,658.7742372087291,26.730741944368173,1.759285714285714,82.31233822260533,6112.32,long,17.533350015531358,1
48,BNBUSDT,664.44,666.2797714285715,1.8397714285714528,658.8628394787985,661.2542014508695,35.2160355284703,1.9164285714285665,90.30910609858007,8748.52,long,27.689052865141363,1
49,BTCUSDT,97185.0,97223.59428571428,-38.59428571427998,97221.18003808089,97220.09026316716,25.115576709696576,48.24285714285673,54.33541723294336,59.622,short,-3.97121836850131,0
50,BNBUSDT,669.66,667.9588571428571,-1.7011428571428269,660.531617901336,663.8828489285565,42.83976036821347,2.1264285714285784,92.87906691221622,10939.2,long,-25.403083014407713,0
51,BNBUSDT,668.36,669.9450285714286,1.585028571428552,661.2465947863384,664.7846791428453,46.33464120307961,2.201428571428575,85.72244431753283,9703.41,long,23.715191983789452,1
52,XRPUSDT,2.7606,2.75592,-0.00468,2.753696917602842,2.7538698148504377,27.571942497071205,0.0058499999999999,58.59564164648957,476418.3,long,-16.952836339926165,0
53,XRPUSDT,2.7659,2.761231428571429,-0.0046685714285712,2.7555925137375357,2.7576720652034243,25.451962500170712,0.0058357142857142,63.59649122807018,1548161.6,long,-16.87903188318739,0
54,ETHUSDT,2700.0,2702.575428571429,-2.5754285714288017,2705.0580535441964,2704.3266863214217,17.712667317380408,3.219285714285726,22.53521126760704,5239.293,short,-9.538624338625192,0
55,BNBUSDT,663.78,662.8162285714285,0.9637714285714764,665.907019608709,665.3231411848639,25.18866683607556,1.3385714285714292,29.363207547170404,4407.12,short,14.519440606397849,1
56,BTCUSDT,96914.6,96854.59314285716,60.00685714285646,97080.57699788094,97015.59802143804,35.165379381017914,83.34285714285632,35.54528909421846,428.769,short,6.19172520371976,1
57,ETHUSDT,2694.82,2690.7098285714287,4.110171428571448,2702.542548031092,2699.9387043712227,27.50730696159635,4.281428571428608,33.9227242960057,5728.961,short,15.252118614866475,1
58,BTCUSDT,96789.9,96676.88571428572,113.01428571427824,97049.12702286696,96960.73041715042,38.45570450415258,94.1785714285704,27.084468664849993,614.961,short,11.676247802123802,1
59,ETHUSDT,2681.0,2685.216,-4.2159999999998945,2699.413375532833,2694.3463707975834,35.94225753005091,5.270000000000015,20.62408581179922,12469.01,short,-15.725475568817213,0
60,BTCUSDT,96697.5,96784.63142857145,-87.13142857143248,96999.06778749336,96886.73866697628,44.78652345743283,108.91428571428489,25.43175131124471,922.29,short,-9.010721949527861,0
61,ETHUSDT,2687.17,2692.1414285714286,-4.9714285714285325,2698.5904240381124,2693.4726966380667,40.56143553734869,6.214285714285714,27.890644594933335,18587.44,short,-18.500610573311445,0
62,BNBUSDT,667.47,665.9688571428571,-1.501142857142895,665.5927030950866,665.6016600982123,27.467927880800698,1.8764285714285704,59.617137648131205,4624.44,long,-22.49004235610432,0
63,BNBUSDT,666.63,668.4361714285714,1.8061714285713608,665.6638623178474,665.7625280785699,26.09560970864115,1.8814285714285657,56.04297224709042,986.45,long,27.094061601958515,1
64,BNBUSDT,669.45,667.7991428571429,-1.6508571428571486,665.920225954211,666.3265280785698,28.26601565403555,2.0635714285714193,66.20046620046634,8284.23,long,-24.659902051790997,0
65,BNBUSDT,671.14,672.7790285714286,1.6390285714286392,666.8237227987378,667.9748943762277,27.464484829536858,2.2764285714285717,68.84615384615381,8562.68,long,24.42155990447059,1
66,BNBUSDT,673.95,675.768,1.8179999999999836,667.0791773441923,668.5368943762278,29.4284093855073,2.5249999999999937,73.60130363932649,24269.4,long,26.975294903182483,1
67,BNBUSDT,676.89,674.7014285714286,-2.1885714285714357,667.9123926269517,670.0939155009822,32.07600298097549,2.735714285714274,76.96682464454972,18364.09,long,-32.33274872684536,0
68,BTCUSDT,96979.0,96891.26857142858,-87.73142857142375,96921.3737149743,96924.78725827888,30.69606720111462,109.66428571428489,70.60220525869332,1.239,long,-9.04643567900512,0
69,ETHUSDT,2699.45,2694.1311428571425,-5.318857142857269,2692.827028243993,2692.927880155215,26.049697548782397,6.648571428571456,72.25030084235824,6182.923,long,-19.703484572254602,0
70,BNBUSDT,675.04,676.9,-1.8600000000000136,676.2719531429989,676.2426119705093,27.47273156275562,2.325000000000013,29.935179728933136,150.85,short,-27.553922730505064,0
71,ETHUSDT,2701.01,2697.7185714285715,-3.291428571428696,2695.2409633454968,2696.490018027836,11.16384145184231,4.1142857142857405,63.57988165680473,5000.724,long,-12.185917754575867,0
72,BNBUSDT,672.76,674.1645714285714,-1.404571428571444,675.5322160691087,675.0144653665559,19.969114754612587,1.7557142857142969,36.8773234200745,6835.19,short,-20.87774880449854,0
73,ETHUSDT,2685.89,2682.249542857143,3.6404571428570303,2691.9987031346855,2689.7455806686785,19.2681249957862,3.7921428571429,28.316430020283946,7351.443,short,13.554006838913846,1
74,ETHUSDT,2681.74,2678.0995428571428,3.6404571428570303,2691.621430407413,2688.9155806686786,19.2681249957862,3.7921428571429,24.23611111111103,8656.912,short,13.574981701645314,1
75,BTCUSDT,96814.8,96864.76,-49.9600000000064,96944.75448166612,96906.70437213936,21.519673244693884,62.45000000000021,31.170035230855717,240.046,short,-5.160368042901689,0
76,BTCUSDT,96851.9,96788.17657142856,63.72342857142212,96940.29663622538,96903.4554977115,23.31825320708932,66.37857142857163,32.613957240822145,301.773,short,6.5794711896655285,1
77,BTCUSDT,96785.0,96735.30971428572,49.69028571428498,96934.21481804356,96890.0754977115,24.306408730840936,69.0142857142855,28.736449262484086,434.17,short,5.134089550476312,1
78,ETHUSDT,2671.59,2675.5414285714287,-3.95142857142855,2686.90283223833,2681.4273962418915,33.145662926686256,4.939285714285721,14.695989650710402,10370.653,short,-14.790550089753857,0
79,ETHUSDT,2675.87,2672.2386285714283,3.6313714285715832,2687.291923147421,2682.2833962418913,33.145662926686256,5.043571428571438,18.2270091135035,17328.012,short,13.570806610827818,1
80,ETHUSDT,2672.58,2666.527714285714,6.052285714285972,2686.9928322383303,2681.6253962418914,33.145662926686256,5.043571428571438,15.082315454061444,20708.391,short,22.64585424678016,1
81,ETHUSDT,2666.94,2663.0180571428573,3.921942857142767,2685.157450795176,2678.664316993513,36.954246064966256,5.447142857142841,13.91474767270836,13876.22,short,14.705778372002246,1
82,BTCUSDT,96686.3,96747.79142857144,-61.49142857143306,96881.55476391496,96807.0592948283,34.92847742467926,76.86428571428613,14.209320091672154,406.006,short,-6.359890550308892,0
83,ETHUSDT,2667.16,2672.2142857142853,-5.05428571428547,2683.646112293135,2676.6050535948107,41.141126045872575,6.317857142857098,14.556637621731198,31813.432,short,-18.950065666422226,0
84,BNBUSDT,670.3,671.7994285714285,-1.4994285714285525,673.3021643701136,672.4513086354518,19.173100290490083,1.8742857142857312,35.73221757322119,4960.79,short,-22.369514716224863,0
85,BTCUSDT,96972.3,97059.32742857144,87.02742857142584,96868.99316761634,96872.63021101827,32.20694318007056,120.87142857142835,63.442113442113616,97.635,long,8.974462663197675,1
86,ETHUSDT,2685.95,2680.546571428571,-5.403428571428776,2679.289544807565,2679.439232176836,31.23861842946351,6.754285714285743,67.25070300670556,6422.385,long,-20.117383314763032,0
87,BNBUSDT,679.29,677.7808571428571,-1.5091428571428196,675.094840756798,676.3875578508644,34.35862241667628,1.8864285714285691,71.12914131169683,4620.03,long,-22.216473923402663,0
88,ETHUSDT,2662.6,2666.236571428571,-3.636571428571187,2675.317135687102,2671.823938308972,32.58746648981507,4.5457142857142445,28.46254927726729,7519.58,short,-13.657971263318514,0
89,ETHUSDT,2666.09,2662.866457142857,3.223542857143002,2674.5989663271175,2670.9107506471782,34.7014533478314,4.477142857142813,31.23331553657266,6298.873,short,12.090900371491593,1
90,BNBUSDT,673.62,675.0577142857143,-1.4377142857142644,675.9754459617682,675.7104925997448,29.365117352171655,1.797142857142855,36.59305993690855,1751.71,short,-21.343105693332507,0
91,BNBUSDT,677.22,678.4445142857143,1.2245142857142357,676.1707066551052,676.2059152638367,25.92296438069949,1.7007142857142736,39.6181384248208,610.27,long,18.081484387853806,1
92,BTCUSDT,97181.5,97109.04857142858,-72.45142857142491,96951.7801642527,96978.169664138,23.559899743849467,90.56428571428424,60.90863704443357,771.407,long,-7.455269631712302,0
93,ETHUSDT,2683.53,2687.564057142857,4.034057142856909,2675.346313104561,2675.5359266120677,30.141147410759253,5.602857142857082,57.44581682591512,4092.155,long,15.032651555439697,1
94,ETHUSDT,2686.17,2681.532857142857,-4.637142857142862,2675.586313104561,2676.0639266120675,30.76782028772658,5.796428571428513,59.91218441273354,6140.185,long,-17.263028241484573,0
95,BTCUSDT,96671.1,96751.39714285715,-80.29714285714726,96986.64229209349,96969.15541624869,25.825259352431356,100.37142857142835,38.71640407785068,623.241,short,-8.306220044785594,0
96,BTCUSDT,96800.2,96559.30857142856,240.89142857142724,96998.37865572984,96994.97541624866,25.825259352431356,100.37142857142835,45.525132815693006,756.756,short,24.885426742035843,1
97,BTCUSDT,96595.1,96692.98571428572,-97.88571428571596,96931.77582366856,96856.63626639916,32.007787990281976,122.3571428571439,30.019404177606265,506.372,short,-10.133610740681043,0
98,BTCUSDT,96369.6,96491.10285714286,-121.50285714285565,96857.31593923968,96755.55264537368,33.242644661708525,151.8785714285706,23.929597701149845,889.224,short,-12.608006792894816,0
99,BTCUSDT,96509.0,96396.464,112.53599999999278,96869.9886665124,96783.43264537369,33.52291221874113,156.29999999999876,26.592687210602293,1278.656,short,11.66067413401784,1
100,ETHUSDT,2658.28,2664.7057142857143,-6.425714285714093,2675.2762622951336,2672.749556153658,31.990185480160836,8.032142857142844,29.64601769911529,52926.768,short,-24.172450929601442,0
101,BTCUSDT,96427.5,96310.40742857145,117.0925714285695,96824.12606046585,96701.33411629897,35.91634837120425,162.62857142856956,22.750424448217487,595.841,short,12.14306825631225,1
102,BTCUSDT,96298.0,96139.30514285716,158.6948571428511,96771.36253430776,96611.11529303915,38.25697568104711,165.30714285714097,21.41508063344483,653.302,short,16.47955898802016,1
103,BTCUSDT,96124.6,96284.00571428573,-159.40571428572002,96599.6494611884,96378.80044002883,44.99431237953503,199.25714285714224,20.917579095855302,745.029,short,-16.58323824345901,0
104,BNBUSDT,671.7,672.7457142857144,-1.0457142857143251,674.1879403493027,673.2499700525528,35.46103520634629,1.3071428571428458,16.560509554139728,3802.12,short,-15.56817456772853,0
105,BTCUSDT,96366.6,96479.05714285714,112.4571428571362,96294.75663228496,96295.55957927798,25.146968874431955,117.14285714285714,52.45133756635814,53.129,long,11.669721963536764,1
106,ETHUSDT,2678.87,2674.1231428571427,-4.746857142857152,2669.6877092520217,2672.1655659994335,17.302318784268476,5.933571428571473,61.14578689255491,7614.648,long,-17.719624852483147,0
107,ETHUSDT,2656.5,2660.1142857142854,-3.614285714285415,2670.318173016663,2667.544300823809,25.62950149905081,4.5178571428570455,21.85514612452333,9311.294,short,-13.605442176869625,0
108,BTCUSDT,96066.5,96132.06,-65.55999999999767,96238.59138920058,96164.72800706934,28.621662170394774,81.95000000000125,24.761204996326228,333.21,short,-6.824439320678663,0
109,BNBUSDT,672.4,673.2557714285714,0.8557714285714155,671.360255148866,671.4549661120416,29.16001396293297,1.188571428571444,59.723964868255365,19.13,long,12.727118211948477,1
110,BNBUSDT,670.39,669.5429714285714,0.8470285714286092,671.5284875792144,671.5084955644751,25.023702498501436,1.1764285714285734,52.261306532663426,944.73,short,12.634862862342953,1
111,BTCUSDT,95975.7,96028.76285714284,-53.06285714285332,96136.70351030474,96076.15502176186,26.60317254433233,66.32857142857185,37.4311229336885,386.61,short,-5.528780424924097,0
112,BTCUSDT,95870.5,95807.29942857142,63.20057142857695,96087.10286483438,96024.75093771826,24.38468131553738,87.77857142857101,27.81896215372555,798.8,short,6.592285575706494,1
113,ETHUSDT,2642.25,2646.994,-4.744000000000142,2662.788000201052,2658.731784857463,24.114390699108668,5.930000000000031,19.261799112545603,53408.059,short,-17.954394928565208,0
114,BNBUSDT,666.39,667.5888571428571,-1.1988571428571504,669.864282161467,668.9809203066076,25.221042934031892,1.4985714285714218,22.253258845436875,9496.85,short,-17.99032312695494,0
115,BTCUSDT,96265.0,96167.33714285714,-97.66285714285914,96103.64098521248,96084.06620013968,22.77221744436306,122.07857142856872,55.703124999999744,490.943,long,-10.145209280928597,0
116,BNBUSDT,673.71,675.2703428571429,1.560342857142814,670.6176175262339,671.14388233567,16.232523317956005,2.1671428571428515,60.71428571428586,6312.01,long,23.160452674634694,1
117,BNBUSDT,676.3,674.4771428571428,-1.822857142857174,671.1267597345927,672.1607058685361,19.058401535676637,2.278571428571427,70.58823529411735,6265.91,long,-26.953380790435816,0
118,ETHUSDT,2690.07,2685.2785714285715,-4.791428571428696,2677.318384764223,2683.281185252716,30.853006774605127,5.989285714285708,82.09718670076674,12773.833,long,-17.811538626982554,0
119,BTCUSDT,95940.2,95865.13485714284,75.06514285714366,96167.58881709866,96105.14500507718,21.747921781484784,104.25714285714224,24.607329842931833,354.024,short,7.824159513651026,1
120,ETHUSDT,2703.42,2697.3388571428573,-6.081142857142822,2686.5297726289027,2691.3142479919284,26.51762935275855,7.601428571428544,65.8002115762431,14454.303,long,-22.494258595197277,0
121,ETHUSDT,2706.95,2714.4476,7.497600000000148,2688.0101238775146,2693.7133983935423,29.171304473874983,7.809999999999978,67.35429890363547,16517.671,long,27.69759323223609,1
122,ETHUSDT,2707.02,2713.213542857143,6.193542857142802,2690.43498864898,2697.723518714834,33.26229805041569,8.602142857142812,69.56960747191705,18339.943,long,22.87956076106864,1
123,ETHUSDT,2714.49,2720.6871428571426,6.197142857142808,2691.114079558071,2699.217518714834,33.26229805041569,8.607142857142824,76.81159420289816,27261.911,long,22.829860699957663,1
124,ETHUSDT,2720.34,2713.517714285714,-6.822285714285499,2698.95013375507,2709.3728780655965,44.89916623081509,8.527857142857133,79.07038161890941,21531.694,long,-25.0787979233697,0
125,ETHUSDT,2730.89,2736.7724,5.882399999999961,2708.123531670952,2717.9953140836274,52.87641576766688,8.169999999999975,82.05334190231358,23610.028,long,21.540230474314097,1
126,ETHUSDT,2737.04,2730.24,-6.800000000000182,2708.6826225800432,2719.2253140836274,53.18167054747587,8.499999999999968,83.66720280742796,42992.053,long,-24.84435740800347,0
127,ETHUSDT,2755.3,2764.2705142857144,8.970514285714216,2720.6777870127235,2734.525613318923,60.024511949952306,9.344285714285729,77.92470651733909,37786.278,long,32.55730514177845,1
128,ETHUSDT,2764.03,2756.2305714285717,-7.799428571428507,2721.47142337636,2736.2716133189233,60.22153082941045,9.749285714285731,80.2510864316755,53788.353,long,-28.217597390145936,0
